"Sex of employee","Type of employment contract","Other characteristics employee","Industry class / branch (SIC2008)","Periods","Employment Jobs","Labour volume","Wage per job Hourly wage (euro)","Wage per job Monthly wages Monthly wage including overtime (euro)","Monthly wages Monthly wage excluding overtime (euro)","Yearly wage Yearly wage including bonuses (euro)","Yearly wage Yearly wage excluding special payments (euro)","Yearly wage Bonuses and allowances (euro)","Yearly wage Additional tax liability for company car (euro)","Working hours Per job per week including overtime (hour)","Per job per week excluding overtime (hour)","Per job per year (hour)","Per working year (hour)"
"Total","Total","Total","A-U All economic activities","2009","7,820","5,925","20.02","2,225","2,195","30,650","26,710","3,940","510","29.1","28.8","1,315","1,736"
"Total","Total","Total","A-U All economic activities","2010 after change of method","7,860","5,924","20.41","2,245","2,214","30,990","26,940","4,050","500","28.9","28.5","1,301","1,727"
"Total","Total","Total","A-U All economic activities","2011","7,926","5,926","20.62","2,266","2,234","31,340","27,200","4,140","470","28.7","28.3","1,300","1,739"
"Total","Total","Total","A-U All economic activities","2012","7,872","5,868","21.16","2,302","2,271","31,740","27,630","4,120","480","28.6","28.3","1,288","1,728"
"Total","Total","Total","A-U All economic activities","2013","7,746","5,773","21.48","2,337","2,306","32,430","28,050","4,380","460","28.8","28.4","1,288","1,729"
"Total","Total","Total","A-U All economic activities","2014","7,706","5,740","21.58","2,359","2,328","32,590","28,310","4,270","430","28.8","28.4","1,294","1,738"
"Total","Total","Total","A-U All economic activities","2015","7,783","5,794","22.08","2,405","2,373","33,200","28,860","4,340","390","28.8","28.4","1,290","1,732"
"Total","Total","Total","A-U All economic activities","2016","7,893","5,902","22.13","2,436","2,404","33,730","29,230","4,500","390","29.0","28.6","1,303","1,743"
"Total","Total","Total","A-U All economic activities","2017","8,096","6,045","22.23","2,460","2,427","34,090","29,520","4,570","400","29.0","28.7","1,310","1,754"
"Total","Total","Total","A-U All economic activities","2018","8,324","6,237","22.69","2,508","2,474","34,670","30,090","4,580","420","29.1","28.8","1,309","1,747"
"Total","Total","Total","A-U All economic activities","2019","8,501","6,381","23.14","2,575","2,543","35,630","30,900","4,740","440","29.2","28.9","1,318","1,756"
"Total","Total","Total","A-U All economic activities","2020","8,391","6,356","24.07","2,692","2,663","37,280","32,310","4,970","470","29.5","29.2","1,328","1,753"
"Total","Total","Total","A-U All economic activities","2021","8,561","6,507","24.45","2,761","2,730","38,380","33,130","5,250","470","29.5","29.2","1,340","1,763"
"Total","Total","Total","A-U All economic activities","2022","8,868","6,723","25.32","2,852","2,822","39,940","34,230","5,710","480","29.5","29.2","1,337","1,764"
"Total","Total","Total","A-U All economic activities","2023","8,979","6,826","27.12","3,045","3,015","42,380","36,540","5,840","520","29.5","29.2","1,334","1,755"
"Total","Total","Total","A-U All economic activities","2024","9,046","6,877","28.94","3,249","3,218","45,220","38,990","6,240","570","29.5","29.3","1,335","1,756"
"Total","Total","Total","A-U All economic activities","2025*","9,167","6,962","30.49","3,399","3,368","47,360","40,790","6,570","600","29.5","29.2","1,326","1,746"
"Total","Total","15 to 19 years","A-U All economic activities","2009","568","207","6.06","327","320","4,260","3,930","330","0","14.1","13.8","634","1,739"
"Total","Total","15 to 19 years","A-U All economic activities","2010 after change of method","553","196","6.08","315","308","4,100","3,780","320","0","13.6","13.3","608","1,716"
"Total","Total","15 to 19 years","A-U All economic activities","2011","556","190","6.08","308","301","3,960","3,700","270","0","13.1","12.9","594","1,739"
"Total","Total","15 to 19 years","A-U All economic activities","2012","541","180","6.09","298","292","3,830","3,580","250","0","12.8","12.6","575","1,727"
"Total","Total","15 to 19 years","A-U All economic activities","2013","518","171","5.95","290","284","3,720","3,480","240","0","12.8","12.6","572","1,733"
"Total","Total","15 to 19 years","A-U All economic activities","2014","514","166","5.91","284","278","3,640","3,410","230","0","12.6","12.3","564","1,745"
"Total","Total","15 to 19 years","A-U All economic activities","2015","534","171","5.96","285","279","3,650","3,420","230","0","12.5","12.3","561","1,747"
"Total","Total","15 to 19 years","A-U All economic activities","2016","564","188","5.86","290","286","3,760","3,480","280","0","12.9","12.8","585","1,756"
"Total","Total","15 to 19 years","A-U All economic activities","2017","604","206","6.11","307","302","3,940","3,680","260","0","13.1","13.0","593","1,741"
"Total","Total","15 to 19 years","A-U All economic activities","2018","644","223","6.51","331","325","4,260","3,970","290","0","13.3","13.1","598","1,732"
"Total","Total","15 to 19 years","A-U All economic activities","2019","669","231","6.89","351","346","4,530","4,220","320","10","13.3","13.2","602","1,742"
"Total","Total","15 to 19 years","A-U All economic activities","2020","631","223","7.27","380","375","4,910","4,560","360","10","13.7","13.6","618","1,750"
"Total","Total","15 to 19 years","A-U All economic activities","2021","648","231","7.49","393","388","5,080","4,720","360","10","13.7","13.5","622","1,745"
"Total","Total","15 to 19 years","A-U All economic activities","2022","700","248","8.18","428","423","5,540","5,130","410","10","13.6","13.5","620","1,749"
"Total","Total","15 to 19 years","A-U All economic activities","2023","704","248","9.18","475","470","6,130","5,700","440","10","13.5","13.4","614","1,741"
"Total","Total","15 to 19 years","A-U All economic activities","2024","704","244","10.07","513","507","6,600","6,160","440","10","13.3","13.2","605","1,743"
"Total","Total","15 to 19 years","A-U All economic activities","2025*","710","246","10.78","546","541","7,030","6,550","470","10","13.3","13.2","602","1,734"
"Total","Total","Nationality: Dutch","A-U All economic activities","2009","7,407","5,604","20.18","2,235","2,205","30,780","26,820","3,960","530","29.0","28.7","1,311","1,733"
"Total","Total","Nationality: Dutch","A-U All economic activities","2010 after change of method","7,440","5,594","20.58","2,253","2,222","31,080","27,030","4,040","520","28.8","28.4","1,296","1,724"
"Total","Total","Nationality: Dutch","A-U All economic activities","2011","7,482","5,576","20.81","2,274","2,243","31,430","27,290","4,130","490","28.5","28.2","1,294","1,736"
"Total","Total","Nationality: Dutch","A-U All economic activities","2012","7,421","5,513","21.37","2,310","2,280","31,840","27,720","4,120","490","28.5","28.1","1,281","1,724"
"Total","Total","Nationality: Dutch","A-U All economic activities","2013","7,298","5,419","21.67","2,343","2,313","32,490","28,120","4,370","470","28.6","28.2","1,281","1,725"
"Total","Total","Nationality: Dutch","A-U All economic activities","2014","7,251","5,377","21.78","2,363","2,333","32,610","28,360","4,250","440","28.5","28.2","1,286","1,734"
"Total","Total","Nationality: Dutch","A-U All economic activities","2015","7,302","5,409","22.29","2,409","2,378","33,190","28,900","4,290","400","28.6","28.2","1,280","1,728"
"Total","Total","Nationality: Dutch","A-U All economic activities","2016","7,379","5,487","22.38","2,441","2,411","33,740","29,290","4,450","400","28.7","28.4","1,293","1,739"
"Total","Total","Nationality: Dutch","A-U All economic activities","2017","7,524","5,582","22.53","2,467","2,437","34,140","29,610","4,530","420","28.7","28.4","1,298","1,750"
"Total","Total","Nationality: Dutch","A-U All economic activities","2018","7,664","5,699","23.03","2,517","2,487","34,760","30,210","4,550","440","28.8","28.5","1,296","1,743"
"Total","Total","Nationality: Dutch","A-U All economic activities","2019","7,774","5,788","23.52","2,585","2,556","35,700","31,020","4,680","470","28.8","28.5","1,304","1,751"
"Total","Total","Nationality: Dutch","A-U All economic activities","2020","7,670","5,760","24.44","2,699","2,673","37,310","32,390","4,920","490","29.1","28.8","1,313","1,748"
"Total","Total","Nationality: Dutch","A-U All economic activities","2021","7,801","5,872","24.82","2,764","2,736","38,330","33,170","5,160","500","29.1","28.8","1,323","1,758"
"Total","Total","Nationality: Dutch","A-U All economic activities","2022","7,995","5,994","25.74","2,855","2,829","39,890","34,260","5,630","520","29.0","28.7","1,319","1,759"
"Total","Total","Nationality: Dutch","A-U All economic activities","2023","8,033","6,033","27.60","3,047","3,021","42,330","36,570","5,760","560","29.0","28.8","1,313","1,749"
"Total","Total","Nationality: Dutch","A-U All economic activities","2024","8,056","6,051","29.46","3,252","3,225","45,170","39,030","6,150","620","29.0","28.8","1,314","1,749"
"Total","Total","Nationality: Dutch","A-U All economic activities","2025*","8,128","6,101","31.09","3,409","3,382","47,340","40,910","6,430","660","29.0","28.8","1,305","1,739"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2009","164","134","21.33","2,632","2,588","36,920","31,580","5,340","420","32.4","31.8","1,456","1,783"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2010 after change of method","160","132","22.09","2,725","2,678","38,740","32,700","6,040","420","32.5","31.8","1,455","1,771"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2011","163","134","22.54","2,792","2,744","40,010","33,500","6,510","400","32.3","31.7","1,461","1,782"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2012","161","132","23.40","2,877","2,831","40,770","34,520","6,250","420","32.4","31.8","1,452","1,771"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2013","159","131","24.24","2,991","2,947","42,960","35,890","7,070","420","32.6","32.1","1,459","1,774"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2014","158","130","24.84","3,093","3,053","44,560","37,120","7,450","420","32.8","32.3","1,475","1,783"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2015","164","136","25.77","3,203","3,162","47,070","38,430","8,640","380","32.9","32.4","1,472","1,774"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2016","168","140","25.64","3,215","3,176","47,310","38,580","8,730","380","33.0","32.5","1,486","1,784"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2017","178","149","25.53","3,212","3,172","47,130","38,540","8,590","370","33.1","32.6","1,491","1,789"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2018","181","151","25.63","3,204","3,171","47,160","38,450","8,710","360","33.0","32.6","1,485","1,782"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2019","196","163","25.96","3,268","3,236","48,330","39,220","9,120","350","33.1","32.7","1,496","1,791"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2020","171","144","25.95","3,275","3,242","48,020","39,300","8,730","350","33.3","32.9","1,499","1,784"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2021","184","155","26.64","3,395","3,361","50,280","40,740","9,540","330","33.4","33.0","1,514","1,797"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2022","210","175","27.21","3,441","3,410","51,150","41,290","9,860","310","33.1","32.8","1,503","1,797"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2023","227","190","28.84","3,641","3,609","53,350","43,690","9,660","320","33.2","32.9","1,502","1,788"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2024","239","201","30.45","3,834","3,802","56,190","46,010","10,180","330","33.1","32.8","1,498","1,789"
"Total","Total","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2025*","252","210","31.69","3,949","3,915","58,040","47,390","10,650","340","32.9","32.6","1,483","1,779"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2009","104","80","11.46","1,414","1,358","18,690","16,960","1,720","40","31.9","30.9","1,422","1,841"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2010 after change of method","119","95","11.62","1,471","1,406","19,410","17,650","1,760","30","32.8","31.6","1,452","1,811"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2011","141","113","11.75","1,500","1,430","19,750","18,000","1,750","30","32.9","31.5","1,461","1,825"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2012","155","123","12.05","1,530","1,456","20,110","18,360","1,740","30","33.0","31.6","1,450","1,816"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2013","163","130","12.29","1,564","1,481","20,490","18,770","1,720","30","33.2","31.6","1,447","1,814"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2014","175","142","12.28","1,594","1,507","20,980","19,130","1,850","40","33.7","32.0","1,472","1,822"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2015","194","157","12.56","1,621","1,531","21,220","19,450","1,770","40","33.6","31.9","1,462","1,811"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2016","216","177","12.70","1,666","1,569","21,950","19,990","1,960","40","34.0","32.3","1,482","1,810"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2017","249","204","12.87","1,713","1,608","22,580","20,560","2,020","40","34.4","32.6","1,499","1,827"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2018","278","230","13.53","1,796","1,687","23,720","21,550","2,160","50","34.5","32.8","1,497","1,811"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2019","306","254","14.06","1,869","1,762","24,730","22,430","2,310","50","34.5","32.8","1,504","1,818"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2020","301","251","14.78","1,972","1,870","26,150","23,660","2,480","50","34.7","33.2","1,518","1,818"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2021","325","275","15.12","2,050","1,942","27,330","24,600","2,730","50","35.0","33.5","1,541","1,826"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2022","362","305","15.99","2,156","2,051","28,760","25,870","2,890","60","34.9","33.4","1,539","1,825"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2023","371","315","17.64","2,376","2,269","31,640","28,520","3,130","70","35.0","33.7","1,544","1,816"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2024","376","319","19.37","2,602","2,490","34,640","31,230","3,410","80","34.9","33.7","1,543","1,817"
"Total","Total","Nationality: other EU countries","A-U All economic activities","2025*","386","326","20.68","2,748","2,626","36,970","32,980","4,000","80","34.7","33.4","1,524","1,805"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2009","3,927","2,031","17.32","1,272","1,254","17,400","15,260","2,140","100","19.3","19.1","869","1,680"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2010 after change of method","3,969","2,033","17.83","1,282","1,267","17,560","15,380","2,180","110","19.0","18.8","853","1,665"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2011","4,134","2,133","17.98","1,318","1,298","18,130","15,820","2,310","100","19.2","19.0","866","1,679"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2012","4,169","2,164","18.45","1,350","1,330","18,490","16,200","2,290","110","19.3","19.1","865","1,668"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2013","4,126","2,153","18.77","1,374","1,361","18,810","16,490","2,320","100","19.5","19.3","870","1,667"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2014","4,134","2,168","18.77","1,392","1,374","18,950","16,700","2,250","100","19.6","19.4","879","1,676"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2015","4,211","2,223","19.06","1,423","1,406","19,350","17,080","2,280","90","19.8","19.6","885","1,677"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2016","4,254","2,264","19.08","1,442","1,427","19,710","17,300","2,410","90","20.0","19.8","898","1,687"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2017","4,445","2,394","19.30","1,484","1,472","20,330","17,810","2,520","100","20.3","20.1","915","1,699"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2018","4,571","2,483","19.73","1,522","1,510","20,780","18,260","2,520","110","20.4","20.3","918","1,690"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2019","4,690","2,571","20.17","1,579","1,567","21,550","18,950","2,600","120","20.6","20.5","932","1,701"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2020","4,633","2,599","21.12","1,691","1,681","23,150","20,300","2,850","130","21.2","21.1","955","1,703"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2021","4,703","2,649","21.46","1,732","1,721","23,670","20,780","2,890","140","21.2","21.1","962","1,708"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2022","4,898","2,753","22.21","1,791","1,780","24,580","21,490","3,090","140","21.2","21.1","962","1,711"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2023","4,970","2,816","23.89","1,933","1,923","26,430","23,200","3,230","160","21.4","21.3","966","1,704"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2024","5,034","2,865","25.70","2,089","2,078","28,510","25,060","3,450","180","21.5","21.4","970","1,705"
"Total","Type of employment contract: part-time","Total","A-U All economic activities","2025*","5,152","2,947","27.29","2,219","2,206","30,270","26,630","3,650","200","21.6","21.5","970","1,696"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2009","504","143","5.92","247","241","3,210","2,960","250","0","10.9","10.7","488","1,720"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2010 after change of method","491","134","6.06","239","234","3,120","2,870","250","0","10.4","10.1","463","1,690"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2011","500","135","6.11","241","235","3,090","2,890","200","0","10.2","10.0","461","1,714"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2012","492","131","6.20","241","235","3,090","2,890","200","0","10.2","10.0","455","1,704"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2013","473","126","6.20","239","234","3,060","2,870","190","0","10.2","10.0","453","1,704"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2014","472","124","6.20","239","233","3,050","2,860","190","0","10.1","9.9","452","1,716"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2015","492","130","6.23","242","236","3,090","2,900","190","0","10.2","10.0","455","1,727"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2016","520","144","6.03","245","241","3,170","2,940","230","0","10.6","10.5","481","1,735"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2017","557","158","6.22","256","253","3,280","3,080","210","0","10.8","10.7","488","1,716"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2018","593","171","6.54","272","268","3,500","3,270","230","0","10.9","10.8","492","1,707"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2019","616","178","6.86","288","284","3,690","3,460","240","0","11.0","10.9","497","1,718"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2020","582","174","7.21","313","310","4,040","3,760","280","0","11.4","11.3","517","1,729"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2021","596","178","7.43","322","319","4,130","3,860","270","0","11.3","11.2","515","1,722"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2022","644","193","8.09","351","348","4,510","4,210","300","0","11.3","11.3","516","1,726"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2023","649","192","9.11","390","387","5,000","4,680","330","0","11.2","11.2","510","1,720"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2024","649","189","9.96","419","417","5,350","5,030","320","0","11.1","11.0","502","1,722"
"Total","Type of employment contract: part-time","15 to 19 years","A-U All economic activities","2025*","654","190","10.62","444","442","5,670","5,330","340","0","11.0","11.0","499","1,714"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2009","3,731","1,928","17.50","1,281","1,264","17,530","15,370","2,170","100","19.2","19.0","866","1,677"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2010 after change of method","3,782","1,935","18.00","1,290","1,276","17,680","15,480","2,200","120","19.0","18.8","851","1,663"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2011","3,931","2,025","18.17","1,327","1,307","18,250","15,920","2,330","110","19.1","18.9","864","1,677"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2012","3,961","2,051","18.65","1,359","1,340","18,610","16,310","2,310","110","19.3","19.0","862","1,665"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2013","3,920","2,041","18.99","1,383","1,371","18,940","16,600","2,350","100","19.4","19.2","867","1,665"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2014","3,928","2,054","18.98","1,400","1,384","19,080","16,800","2,280","100","19.5","19.3","875","1,673"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2015","3,991","2,099","19.30","1,431","1,416","19,470","17,170","2,300","100","19.7","19.5","880","1,674"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2016","4,030","2,137","19.32","1,451","1,438","19,850","17,420","2,440","100","19.8","19.7","893","1,684"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2017","4,193","2,251","19.58","1,496","1,486","20,510","17,950","2,560","100","20.1","20.0","911","1,697"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2018","4,288","2,322","20.03","1,536","1,526","20,990","18,430","2,560","110","20.3","20.2","914","1,688"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2019","4,382","2,396","20.51","1,596","1,587","21,790","19,150","2,640","120","20.5","20.4","928","1,698"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2020","4,337","2,427","21.46","1,709","1,701","23,400","20,510","2,890","140","21.1","21.0","951","1,700"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2021","4,400","2,471","21.81","1,749","1,741","23,920","20,990","2,930","140","21.1","21.0","958","1,705"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2022","4,550","2,549","22.62","1,812","1,804","24,890","21,740","3,140","150","21.0","21.0","957","1,708"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2023","4,597","2,597","24.34","1,957","1,950","26,780","23,490","3,290","170","21.2","21.2","961","1,701"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2024","4,640","2,635","26.18","2,116","2,109","28,930","25,400","3,530","190","21.3","21.3","967","1,702"
"Total","Type of employment contract: part-time","Nationality: Dutch","A-U All economic activities","2025*","4,725","2,698","27.84","2,252","2,243","30,760","27,020","3,730","220","21.5","21.4","967","1,693"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2009","68","38","17.54","1,433","1,401","19,660","17,190","2,470","90","21.4","21.0","958","1,721"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2010 after change of method","63","35","18.50","1,464","1,431","20,320","17,570","2,750","100","20.9","20.4","928","1,697"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2011","66","37","18.92","1,538","1,493","21,700","18,450","3,250","100","21.2","20.7","947","1,710"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2012","65","36","19.60","1,582","1,539","21,990","18,990","3,000","110","21.3","20.8","942","1,698"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2013","64","35","20.04","1,605","1,575","22,080","19,260","2,830","110","21.3","20.9","943","1,696"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2014","62","35","20.43","1,667","1,634","22,930","20,010","2,920","110","21.5","21.1","960","1,705"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2015","65","37","20.97","1,729","1,696","24,020","20,750","3,270","100","21.8","21.4","970","1,708"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2016","65","37","20.85","1,723","1,694","24,090","20,680","3,410","100","21.8","21.5","975","1,716"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2017","69","40","20.77","1,733","1,709","24,070","20,800","3,260","110","22.0","21.7","988","1,728"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2018","70","40","20.63","1,697","1,678","23,340","20,360","2,970","110","21.8","21.5","976","1,718"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2019","75","43","20.92","1,738","1,720","24,110","20,860","3,250","110","21.9","21.7","987","1,731"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2020","66","38","21.63","1,835","1,817","25,840","22,010","3,830","120","22.4","22.2","1,008","1,730"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2021","69","41","21.91","1,871","1,852","26,010","22,450","3,560","120","22.4","22.2","1,014","1,736"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2022","80","46","22.22","1,862","1,844","25,910","22,340","3,570","110","22.0","21.8","996","1,739"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2023","86","49","23.82","2,000","1,983","27,710","24,000","3,710","120","22.1","21.9","999","1,732"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2024","92","53","25.29","2,118","2,102","29,030","25,420","3,610","120","22.1","21.9","997","1,732"
"Total","Type of employment contract: part-time","Nationality: EU 14 (excluding Dutch)","A-U All economic activities","2025*","99","57","26.40","2,210","2,188","30,400","26,520","3,870","130","22.1","21.9","995","1,723"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2009","56","32","11.18","997","953","13,330","11,970","1,360","10","23.0","22.3","1,022","1,777"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2010 after change of method","56","32","11.41","1,005","955","13,370","12,070","1,310","10","23.0","22.0","1,005","1,735"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2011","68","40","11.53","1,042","982","13,780","12,510","1,280","10","23.4","22.2","1,022","1,740"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2012","77","46","11.71","1,074","1,010","14,180","12,890","1,290","10","23.9","22.7","1,035","1,735"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2013","83","49","11.78","1,086","1,019","14,260","13,040","1,220","10","24.1","22.8","1,038","1,731"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2014","85","52","11.75","1,102","1,030","14,480","13,230","1,260","10","24.4","23.0","1,051","1,735"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2015","98","60","11.92","1,145","1,069","14,950","13,740","1,210","10","25.0","23.6","1,076","1,748"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2016","101","61","11.99","1,136","1,059","14,990","13,640","1,350","20","24.6","23.2","1,060","1,737"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2017","117","72","12.02","1,169","1,088","15,420","14,030","1,390","20","25.2","23.7","1,086","1,759"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2018","126","78","12.65","1,208","1,128","15,980","14,490","1,490","20","24.9","23.6","1,070","1,735"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2019","137","84","13.05","1,246","1,167","16,490","14,950","1,550","20","24.8","23.5","1,074","1,747"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2020","132","82","13.54","1,309","1,232","17,340","15,710","1,630","20","25.2","24.0","1,092","1,751"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2021","137","87","13.86","1,358","1,277","17,980","16,300","1,680","20","25.4","24.1","1,106","1,754"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2022","153","96","14.60","1,422","1,340","18,810","17,060","1,750","20","25.2","24.1","1,101","1,752"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2023","153","97","16.14","1,579","1,494","20,810","18,940","1,870","30","25.5","24.4","1,111","1,748"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2024","154","97","17.86","1,724","1,638","22,710","20,690","2,020","30","25.1","24.1","1,101","1,747"
"Total","Type of employment contract: part-time","Nationality: other EU countries","A-U All economic activities","2025*","161","101","19.15","1,836","1,737","24,280","22,030","2,250","40","25.0","24.0","1,089","1,738"
"Source: CBS."